employee_id,department,role_id,salary_addition
63900208,General,15,"2,300"
15846328,Tech,5,"1,000"
55742525,Product,6,800
54483525,Tech,4,"2,400"
45395645,Sales,9,900
27548894,General,13,"1,900"
46778920,Sales,9,"2,200"
75311497,Product,6,"1,300"
79861590,Tech,4,"1,000"
35763782,Sales,10,"2,300"
41800063,Sales,11,"1,000"
84060818,Product,6,"2,400"
44849592,Tech,5,"1,000"
63192319,Tech,5,"2,100"
87141549,Tech,4,"1,200"
79072354,Sales,8,"1,600"
74111048,General,14,"2,300"
76197054,Sales,8,"1,900"
11132034,Product,6,800
58791674,General,13,"1,000"
62784348,Tech,4,"1,900"
23585728,Product,6,"1,900"
18404737,Finance,1,"1,000"
16909126,Tech,4,"1,800"
30677515,Finance,1,"2,500"
59834134,Tech,4,"2,100"
13765585,General,13,"1,600"
45987832,Tech,5,"1,000"
85885090,Sales,8,"2,200"
59068597,Product,7,"1,300"
80552114,Sales,8,"2,400"
38908226,Tech,4,800
89493641,Sales,11,"1,500"
50269569,Sales,9,700
13182795,Tech,4,"2,200"
87848390,Sales,11,"2,100"
13145940,Sales,9,900
80798341,Tech,4,"1,600"
50862153,Sales,8,"2,300"
43410008,Finance,1,"1,900"
84749445,Finance,1,"1,200"
44489575,General,13,"1,700"
59172614,General,13,"1,900"
51890482,Sales,8,900
13630342,General,14,700
72192948,Sales,9,600
